1.862728841485888687e+00,1.159919564083124577e+00,0.000000000000000000e+00
-1.215960263189461710e-01,2.718755434836024332e-01,0.000000000000000000e+00
7.471516900715440279e-01,1.102921092688392335e+00,0.000000000000000000e+00
1.759995006306088960e+00,4.744995108843566012e-01,0.000000000000000000e+00
1.598657258440288054e-01,4.953746490570931638e-01,0.000000000000000000e+00
1.569758687375096162e+00,1.461118659402586673e+00,0.000000000000000000e+00
7.042813625593691285e-01,2.347316388749565164e+00,0.000000000000000000e+00
1.365571387465908115e-01,2.426190284783779072e-01,0.000000000000000000e+00
3.371945690007989604e+00,1.777075760813064953e+00,0.000000000000000000e+00
2.731603691036548209e-01,1.791825192947245515e+00,0.000000000000000000e+00
2.403198452910386695e-01,2.118738858377249290e+00,0.000000000000000000e+00
2.585953855251601485e-01,-6.233399858856625286e-03,0.000000000000000000e+00
2.638728918984559524e+00,7.608465536633262083e-01,0.000000000000000000e+00
-6.890480351145416016e-01,6.805116212634311212e-01,0.000000000000000000e+00
-5.973244315338988031e-02,1.552910581825241554e+00,0.000000000000000000e+00
-2.356815397572153969e-01,1.045546314453684289e+00,0.000000000000000000e+00
9.076924979060732035e-01,-8.471569749474490152e-01,0.000000000000000000e+00
1.199823849286196786e+00,2.306777240180515776e+00,0.000000000000000000e+00
-1.606302776153232248e-01,1.461425591591888118e+00,0.000000000000000000e+00
2.915304989140812264e-01,-4.628077116069295727e-02,0.000000000000000000e+00
-8.750514551061077118e-01,2.238247815465516100e-01,0.000000000000000000e+00
2.042179586265854274e-01,1.857178499353289824e+00,0.000000000000000000e+00
-3.885666350870329300e-01,8.976747070729539368e-01,0.000000000000000000e+00
1.065562653412094107e+00,4.467831365322290083e-01,0.000000000000000000e+00
8.734220334759740245e-01,1.540035993520424640e+00,0.000000000000000000e+00
8.299900273150696561e-01,1.713768147492737537e+00,0.000000000000000000e+00
1.693904476922349245e+00,1.603119893246367278e+00,0.000000000000000000e+00
1.817786406163034663e+00,2.042140873978668836e+00,0.000000000000000000e+00
3.440572090704442365e-01,1.058501683206048982e-01,0.000000000000000000e+00
2.428498037882078187e+00,-8.720189159065661055e-01,0.000000000000000000e+00
4.591579446584311830e-01,-5.483942590347332668e-01,0.000000000000000000e+00
3.986464440940939991e-01,9.279032746535125220e-01,0.000000000000000000e+00
4.008038155938120628e-02,2.636085387019739379e+00,0.000000000000000000e+00
-1.498023086727493514e-01,1.429986478025056407e+00,0.000000000000000000e+00
2.181037140018917686e+00,1.518824498698746028e+00,0.000000000000000000e+00
3.464854127667752470e-01,1.626621003194744786e-01,0.000000000000000000e+00
2.116826501470631339e+00,7.049040686941351330e-01,0.000000000000000000e+00
4.945144154614630194e-01,1.657098772906947071e+00,0.000000000000000000e+00
2.946921640512386587e-01,1.355498509492572445e+00,0.000000000000000000e+00
3.664303272358655494e-01,2.106167892160415001e+00,0.000000000000000000e+00
9.089249671934594987e-01,8.735250066989366236e-01,0.000000000000000000e+00
-4.467768240794203205e-01,-4.629857823376934967e-01,0.000000000000000000e+00
8.037322905823890418e-01,1.023692260003219223e+00,0.000000000000000000e+00
2.306344958873781659e-01,1.642328000804555099e+00,0.000000000000000000e+00
-1.631633815560187273e+00,2.720459959057508481e-01,0.000000000000000000e+00
5.296555796543285233e-01,-5.755136315453261986e-01,0.000000000000000000e+00
9.951988362507813157e-02,-4.014775125830987168e-01,0.000000000000000000e+00
9.235720802232427751e-02,2.437163020977641814e-01,0.000000000000000000e+00
-4.443139630862797951e-01,2.928539101923510746e-02,0.000000000000000000e+00
1.573946727317842909e+00,-3.721543559216784480e-01,0.000000000000000000e+00
1.880495302356611997e+00,2.139458292370925996e-01,0.000000000000000000e+00
2.768652883543265553e+00,1.620715758789452288e+00,0.000000000000000000e+00
1.392453345439697454e+00,2.200606410128598256e+00,0.000000000000000000e+00
1.233664026287135007e+00,1.559160797244417695e+00,0.000000000000000000e+00
8.744152568480887400e-01,1.140942978590742785e+00,0.000000000000000000e+00
3.127188882703392903e+00,2.770303854652847342e+00,0.000000000000000000e+00
4.849802990473629505e-01,1.234990527753727196e+00,0.000000000000000000e+00
2.083616031824375714e-02,2.142340805593998532e+00,0.000000000000000000e+00
1.778072423689419423e+00,1.454122996719148908e+00,0.000000000000000000e+00
1.118021744626862990e+00,1.650753254442585582e+00,0.000000000000000000e+00
9.566715729341547236e-01,8.496381199242456495e-01,0.000000000000000000e+00
9.432004412988626019e-02,-8.174983065706067364e-01,0.000000000000000000e+00
4.359757051723074373e-01,1.309777101037541414e+00,0.000000000000000000e+00
-1.210919033318043958e+00,7.386913237294705503e-01,0.000000000000000000e+00
1.602318101236740233e+00,1.670580030628156853e+00,0.000000000000000000e+00
8.375246025746970746e-01,-1.086567265092948098e+00,0.000000000000000000e+00
1.812517353031742662e+00,5.465132340791860610e-01,0.000000000000000000e+00
1.604940925759847481e+00,1.004368980330533123e+00,0.000000000000000000e+00
7.666605816899999537e-01,9.199090086632144558e-01,0.000000000000000000e+00
-9.168890765620925087e-01,1.195904015732613068e+00,0.000000000000000000e+00
2.570936943158985244e+00,2.112481393101351301e+00,0.000000000000000000e+00
-1.909397894285342900e-01,1.011501304953369873e+00,0.000000000000000000e+00
1.343756056586832059e+00,-1.056001550187013915e+00,0.000000000000000000e+00
-4.179916544662622968e+00,9.562683932008926302e-01,1.000000000000000000e+00
-2.293243320404372287e-01,-1.330696952876348149e+00,1.000000000000000000e+00
-9.936953841333716619e-01,-2.871670716468461837e+00,1.000000000000000000e+00
-1.455845609527403495e+00,-1.152656230700347173e+00,1.000000000000000000e+00
-2.647052063905530606e-01,-1.591586818162451955e+00,1.000000000000000000e+00
1.967126952938548445e+00,-1.977983009014636639e-01,1.000000000000000000e+00
-1.373929361475740851e+00,-6.654792172785600757e-01,1.000000000000000000e+00
-2.050173696543856394e+00,-1.002510420528667900e+00,1.000000000000000000e+00
1.764314922968479582e-01,-4.876807804706000393e-01,1.000000000000000000e+00
-1.668913884527054803e+00,4.101290046335768213e-01,1.000000000000000000e+00
-9.295837891763725214e-02,-1.452412883506024155e+00,1.000000000000000000e+00
-6.853336567360960307e-01,-6.630714614199847423e-01,1.000000000000000000e+00
-8.476458225578700212e-01,-1.650239943108930518e+00,1.000000000000000000e+00
-2.082619680358909209e-01,-1.594235840340626931e+00,1.000000000000000000e+00
-1.082170486615424920e+00,-1.216659213859052846e+00,1.000000000000000000e+00
-2.109144929449424666e-01,-1.029347719929188276e+00,1.000000000000000000e+00
1.866963347754238001e+00,-6.736957441251826273e-01,1.000000000000000000e+00
-3.296822220950470506e-01,-7.185682769190582242e-02,1.000000000000000000e+00
-1.245941222740729826e+00,-2.167395997497106652e+00,1.000000000000000000e+00
-9.124571416093215648e-01,-1.593096508754177520e+00,1.000000000000000000e+00
2.274270663262067949e-02,3.701871295436620635e-02,1.000000000000000000e+00
-2.679440614893468631e+00,-1.233694225470392425e+00,1.000000000000000000e+00
-4.467934923245330259e-01,-4.264318706615002341e+00,1.000000000000000000e+00
-3.264453330505391548e+00,-1.942278155375410709e+00,1.000000000000000000e+00
2.043901621198236374e-01,-8.942517850018986136e-01,1.000000000000000000e+00
-1.167054304908950346e+00,-1.858678400067658165e+00,1.000000000000000000e+00
-1.269176634487804378e+00,2.504637131671501038e-01,1.000000000000000000e+00
-2.183207166757108464e-01,-2.536561226266105251e+00,1.000000000000000000e+00
-5.282255171577739938e-01,-5.997164735077353814e-01,1.000000000000000000e+00
-1.689026456159520517e+00,-2.101622363791151749e+00,1.000000000000000000e+00
-1.983207870554013263e+00,1.599976317779017165e-02,1.000000000000000000e+00
-1.787902758976875006e+00,-1.540232946361026478e-01,1.000000000000000000e+00
-1.795159365328703460e-01,1.510194208579291875e-01,1.000000000000000000e+00
2.383553615230638023e-02,-3.678812721167060928e+00,1.000000000000000000e+00
-4.781868042656044482e-01,-1.251071098029203688e+00,1.000000000000000000e+00
7.337192114078341376e-01,-2.340577505819148918e+00,1.000000000000000000e+00
-2.526471663780577304e-01,-1.002493983256435683e+00,1.000000000000000000e+00
-2.046525301974800870e-01,-2.008154268100039275e+00,1.000000000000000000e+00
-1.013285662027341383e+00,6.996897549627534296e-01,1.000000000000000000e+00
-1.287319217689724793e+00,-2.532729781134243296e+00,1.000000000000000000e+00
-9.057106436949773354e-01,-8.401063042142243864e-01,1.000000000000000000e+00
-7.795757021799042397e-01,-1.775385807842574604e+00,1.000000000000000000e+00
-3.149378495115152443e+00,-1.043060579610173289e+00,1.000000000000000000e+00
-9.128437724916820262e-01,-1.867668077196809495e+00,1.000000000000000000e+00
-2.186485300673960630e+00,8.241023463759662437e-01,1.000000000000000000e+00
-2.384916340692320169e-01,-1.648644818276292945e+00,1.000000000000000000e+00
-2.099240826009908467e+00,-1.162235839166128049e+00,1.000000000000000000e+00
-1.888029836418372742e+00,-2.481371014818007481e+00,1.000000000000000000e+00
-1.971082923169397816e+00,-7.643141835482536450e-01,1.000000000000000000e+00
-2.541946712654779894e+00,-8.170105427359373174e-01,1.000000000000000000e+00
1.254194184162471526e-01,-1.448913253841765947e-02,1.000000000000000000e+00
-3.069719264989557050e+00,-1.362740020568971477e+00,1.000000000000000000e+00
-3.056133045144702187e-01,-2.956900332855561864e+00,1.000000000000000000e+00
-1.153218506605646620e-01,5.150951000424541792e-01,1.000000000000000000e+00
-1.328990116707273073e+00,-3.165580311938516189e-01,1.000000000000000000e+00
-1.404776366784580510e+00,-2.425299837115229451e+00,1.000000000000000000e+00
-1.912428370619875251e-01,-1.530462560577841025e+00,1.000000000000000000e+00
-2.565878802640421341e+00,-2.513559246137383241e+00,1.000000000000000000e+00
-7.007989288487457280e-01,-4.877523371453128531e-01,1.000000000000000000e+00
-2.830600265403988125e+00,2.034435821068150130e-01,1.000000000000000000e+00
-1.923328450521302191e+00,-2.555876301247175242e+00,1.000000000000000000e+00
1.394085159870552815e-01,-3.075422200015302643e+00,1.000000000000000000e+00
-6.355530533323540121e-01,-2.713223088649364012e+00,1.000000000000000000e+00
-1.299855408238168142e+00,-5.460299937261190450e-01,1.000000000000000000e+00
-1.245125571711611645e-01,-2.483569332794937079e+00,1.000000000000000000e+00
-7.126733813203369738e-01,-5.520598287613355248e-01,1.000000000000000000e+00
3.907246255131828772e-01,-1.107520428911745292e+00,1.000000000000000000e+00
-2.108056031373656047e+00,-1.237060577780556558e-01,1.000000000000000000e+00
-1.087091532077651745e+00,5.367967425082200705e-01,1.000000000000000000e+00
3.560688226867751993e-01,-1.924205653369074120e+00,1.000000000000000000e+00
-1.849460949935176179e+00,-1.345784230633153333e+00,1.000000000000000000e+00
-2.577756403461624046e+00,1.375573940055196065e+00,1.000000000000000000e+00
-5.007607576833835727e-01,-1.054153426984454800e+00,1.000000000000000000e+00
-1.484824500483693521e+00,-1.360721488751380992e+00,1.000000000000000000e+00
-1.051846935412129813e+00,-1.225947716727662451e+00,1.000000000000000000e+00
-2.349246438148149263e-01,-1.492130667880527062e+00,1.000000000000000000e+00
-1.261777857560456795e+00,-7.615580232584142628e-01,1.000000000000000000e+00
-1.250397435974374138e-01,4.873250361787904161e-01,1.000000000000000000e+00
-2.773315758685242827e+00,-1.493437738257359593e+00,1.000000000000000000e+00
-1.375458521772666920e+00,-1.094115244185779545e+00,1.000000000000000000e+00
1.702961425057672784e+00,3.461248172084041563e-01,1.000000000000000000e+00
-1.906880901205143752e+00,7.138925574100696281e-02,1.000000000000000000e+00
1.353156075610757458e-01,-1.645724984034193650e+00,1.000000000000000000e+00
-7.353325520704441232e-01,-1.958309098809835724e+00,1.000000000000000000e+00
-5.825749189428279795e-01,-2.214475995334449721e+00,1.000000000000000000e+00
-1.478337217707773377e+00,-9.040528333158565077e-01,1.000000000000000000e+00
-8.360684951228368744e-01,-2.612301884556885057e+00,1.000000000000000000e+00
-3.135625787098597961e+00,-8.523684353877996056e-01,1.000000000000000000e+00
-1.550492131493424353e+00,-2.338354582512534030e+00,1.000000000000000000e+00
-1.972017296360828453e+00,-1.820629513060137317e+00,1.000000000000000000e+00
2.943531560460346252e-01,-6.758457877119026236e-01,1.000000000000000000e+00
-1.203244560518421213e+00,-2.018149150998743480e+00,1.000000000000000000e+00
-2.203647330165928953e+00,-2.006335294961099081e+00,1.000000000000000000e+00
-5.662997250600343424e-01,-2.085688911946072199e+00,1.000000000000000000e+00
-1.648502125038122212e+00,-1.051994545566009798e+00,1.000000000000000000e+00
-1.032847920560931554e+00,8.257149447581813018e-01,1.000000000000000000e+00
-1.002271028113665752e+00,-7.411383698905775752e-01,1.000000000000000000e+00
-1.595915580126500366e+00,-1.068655375012263820e+00,1.000000000000000000e+00
-1.436821517265752357e+00,8.728853038751849258e-01,1.000000000000000000e+00
-1.644839796835113832e+00,-6.689302642265704257e-01,1.000000000000000000e+00
-2.408382242445363808e+00,-2.585781980386524737e+00,1.000000000000000000e+00
-2.487571214288166743e+00,-1.219977090078263604e+00,1.000000000000000000e+00
-1.276386732548121072e+00,-2.068612135611326508e+00,1.000000000000000000e+00
-7.165279893557010560e-01,-9.737805479118629703e-01,1.000000000000000000e+00
5.001282944770006900e-01,5.488337918209045263e-01,1.000000000000000000e+00
-1.137891026825694540e+00,-1.003447595191468089e+00,1.000000000000000000e+00
-2.780563031483000991e+00,-6.418369443390616880e-01,1.000000000000000000e+00
-1.305136381638732246e+00,-8.790573677393151986e-01,1.000000000000000000e+00
-8.605364088111251419e-01,-9.408668054244619938e-01,1.000000000000000000e+00
-1.780751838453512814e+00,-1.437974433820019993e+00,1.000000000000000000e+00
7.181950190969241810e-01,-3.499394257908123862e-01,1.000000000000000000e+00
-3.958896783770569083e-01,-3.190644669378428055e+00,1.000000000000000000e+00
-3.934215219169707733e-01,-9.587922866142067901e-01,1.000000000000000000e+00
-8.914647249731665335e-01,-2.609778173753215746e+00,1.000000000000000000e+00
-1.465835546004965684e+00,-2.509236151548914773e+00,1.000000000000000000e+00
-5.697592471872282571e-01,-1.435577055942184321e-01,1.000000000000000000e+00
-7.726050259002632536e-01,-3.216823347507458575e+00,1.000000000000000000e+00
-1.281565507202951926e+00,-1.212655644738630301e+00,1.000000000000000000e+00
-2.275223269806766480e-01,-3.141903390305850863e+00,1.000000000000000000e+00
-1.538908792026454808e+00,-1.562355842998251809e+00,1.000000000000000000e+00
-6.614182148997759247e-01,-2.218496555039407347e+00,1.000000000000000000e+00
-1.985561416841300719e+00,-1.865076295235405190e+00,1.000000000000000000e+00
-7.137191716467898850e-01,-2.450353203747430708e-01,1.000000000000000000e+00
-1.285885606113105650e+00,-4.400322595964786254e-01,1.000000000000000000e+00
-1.868474183599216243e+00,-8.846831812108092441e-01,1.000000000000000000e+00
-5.754312350625562233e-01,-9.472678216219297953e-01,1.000000000000000000e+00
-1.225246573588406829e+00,-2.474314820801223336e-01,1.000000000000000000e+00
-1.288487586717848910e+00,5.622557071473237578e-01,1.000000000000000000e+00
-1.800090261060341978e-01,-2.089930178725297516e+00,1.000000000000000000e+00
-2.450172453734322353e+00,-2.834881634691414076e-01,1.000000000000000000e+00
-1.119237686958028943e+00,-8.613834880759665413e-01,1.000000000000000000e+00
-2.115614574866680364e+00,-3.447714660740263115e-01,1.000000000000000000e+00
-9.529396222867035915e-01,-3.071950348695153821e+00,1.000000000000000000e+00
-5.642642677493250325e-01,-8.080184155952732095e-01,1.000000000000000000e+00
-4.493112861689509074e+00,1.491269955607563702e+00,1.000000000000000000e+00
-2.578284703813106482e+00,-9.533063187941400729e-01,1.000000000000000000e+00
-9.168554799745124440e-01,-1.937578359576132669e+00,1.000000000000000000e+00
1.011220239612707683e+00,1.952339975162732166e+00,1.000000000000000000e+00
-2.616522205306828219e-01,-7.631648021753054678e-01,1.000000000000000000e+00
-9.280350562876258369e-01,-7.070331060128209888e-01,1.000000000000000000e+00
-2.065267902824283297e+00,-1.022256019222463674e+00,1.000000000000000000e+00
-2.476179377360593570e+00,-8.915860265648635208e-01,1.000000000000000000e+00
-1.955331193077585850e+00,-1.080633234352240013e+00,1.000000000000000000e+00
-2.172314478312759700e+00,-3.587672146293297004e-02,1.000000000000000000e+00
2.128833783908332666e-01,-1.485209291254185882e+00,1.000000000000000000e+00
-9.481509901272311414e-02,-1.247791368052858507e-01,1.000000000000000000e+00
-3.439445117625986814e+00,3.062494209349506669e-01,1.000000000000000000e+00
-7.678126211363399678e-01,-2.205798756543225991e+00,1.000000000000000000e+00
-1.938581172348305959e+00,-2.774540991168724879e+00,1.000000000000000000e+00
-1.048307631647657834e+00,-6.155232261873213595e-01,1.000000000000000000e+00
-2.084284716493192136e-01,-2.041708805268254601e+00,1.000000000000000000e+00
-6.384875016606412768e-01,-1.273841600383175843e+00,1.000000000000000000e+00
-1.728334704861976601e+00,7.512030406354617273e-01,1.000000000000000000e+00
-9.204578370037441726e-01,7.966506434635689526e-01,1.000000000000000000e+00
-2.094696153002411521e+00,-7.050283966968485805e-01,1.000000000000000000e+00
-6.332271595862425384e-01,-1.778480096051808790e+00,1.000000000000000000e+00
-7.139947229084453451e-02,-1.788047690358136599e-01,1.000000000000000000e+00
-4.160957697667386768e-01,1.771175732988325979e-01,1.000000000000000000e+00
-7.198764761057963035e-01,-1.380948381869665509e-01,1.000000000000000000e+00
-2.608335200144697996e+00,5.286029935114111566e-01,1.000000000000000000e+00
-1.220378704205416831e+00,-1.970766572952060258e+00,1.000000000000000000e+00
-8.079497054505261344e-01,-1.093704405282788450e+00,1.000000000000000000e+00
6.649641198103302120e-01,-7.789197227124451395e-01,1.000000000000000000e+00
-2.745486349463858389e+00,-6.501893243898666519e-01,1.000000000000000000e+00
-4.432799124171163951e-01,-5.260208438321987146e-01,1.000000000000000000e+00
-1.172580234180802483e+00,-1.244129045678487255e+00,1.000000000000000000e+00
-1.437323602803952216e+00,-7.559732960716381012e-02,1.000000000000000000e+00
-5.140853037792825209e-01,-1.578676170835918713e+00,1.000000000000000000e+00
-9.338815139720961778e-01,-1.555427489592057455e+00,1.000000000000000000e+00
2.332532588620752634e-01,-1.224135738243510074e+00,1.000000000000000000e+00
-1.478654878788138394e+00,-1.763659891147065562e+00,1.000000000000000000e+00
6.331039568926064565e-01,-2.526716207408211012e+00,1.000000000000000000e+00
-5.501265848425053173e-01,1.033181144905164217e-01,1.000000000000000000e+00
-2.598608326739096697e+00,-1.450619525161522816e-02,1.000000000000000000e+00
-1.173671818986765869e+00,-1.657315704376554510e+00,1.000000000000000000e+00
-2.440552102140063351e-01,-5.911873619691366821e-01,1.000000000000000000e+00
-4.960723471443735377e-01,-9.944003355432243785e-01,1.000000000000000000e+00
-6.890953165425890425e-01,8.329527041144708654e-01,1.000000000000000000e+00
